Iteration, Response
2165, 1423
2166, 1400
2167, 1321
2168, 1537
2169, 1505
2170, 1683
2171, 1645
2172, 1347
2173, 1267
2174, 1490
2175, 1442
2176, 1317
2177, 1383
2178, 1375
2179, 1720
2180, 1618
2181, 2050
2182, 1330
2183, 1533
2184, 1733
2185, 1703
2186, 1474
2187, 1347
2188, 1460
2189, 1757
2190, 1563
2191, 1291
2192, 1461
2193, 1349
2194, 1923
2195, 1726
2196, 1749
2197, 1511
2198, 1710
2199, 1346
2200, 1509
2201, 1581
2202, 1369
2203, 1617
2204, 1675
2205, 1605
2206, 1805
2207, 1721
2208, 1365
2209, 1491
2210, 1916
2211, 1418
2212, 1484
2213, 1545
2214, 1414
2215, 1395
2216, 1550
2217, 1395
2218, 1438
2219, 1356
2220, 1466
2221, 1332
2222, 1292
2223, 1852
2224, 1669
2225, 1490
2226, 1465
2227, 1303
2228, 1400
2229, 1397
2230, 1434
2231, 1490
2232, 1625
2233, 1478
2234, 1733
2235, 1438
2236, 1366
2237, 1564
2238, 1605
2239, 1451
2240, 1704
2241, 1403
2242, 1483
2243, 1645
2244, 1364
2245, 1530
2246, 1400
2247, 1594
2248, 1397
2249, 1509
2250, 1389
2251, 1443
2252, 1316
2253, 1461
2254, 1444
2255, 1509
2256, 1835
2257, 1502
2258, 1392
2259, 2422
2260, 1429
2261, 1334
2262, 1779
2263, 1618
2264, 1615
2265, 1976
2266, 1488
2267, 1467
2268, 1977
2269, 1584
2270, 1739
2271, 1768
2272, 1436
2273, 1438
2274, 1610
2275, 1412
2276, 1481
2277, 1388
2278, 1467
2279, 1479
2280, 1387
2281, 1387
2282, 1539
2283, 1343
2284, 1542
2285, 1280
2286, 1372
2287, 1344
2288, 1315
2289, 1487
2290, 1677
2291, 1560
2292, 1957
2293, 1358
2294, 1493
2295, 1339
2296, 1458
2297, 1683
2298, 2326
2299, 1444
2300, 1421
2301, 1474
2302, 1657
2303, 1534
2304, 1346
2305, 1325
2306, 1391
2307, 1821
2308, 1869
2309, 1630
2310, 2532
2311, 1519
2312, 1392
2313, 1439
2314, 1450
2315, 1735
2316, 1765
2317, 1471
2318, 1501
2319, 1468
2320, 1314
2321, 1752
2322, 1662
2323, 1602
2324, 1740
2325, 1448
2326, 1270
2327, 1311
2328, 1758
2329, 1888
2330, 1590
2331, 1450
2332, 1323
2333, 1274
2334, 1509
2335, 1608
2336, 1411
2337, 1576
2338, 1421
2339, 1611
2340, 1508
2341, 1669
2342, 1573
2343, 1489
2344, 1380
2345, 1480
2346, 1418
2347, 1527
2348, 1415
2349, 1329
2350, 1542
2351, 1394
2352, 1556
2353, 1369
2354, 1660
2355, 1370
2356, 1401
2357, 1437
2358, 1326
2359, 2000
2360, 1459
2361, 1279
2362, 1285
2363, 1384
2364, 2520
2365, 1318
2366, 1345
2367, 1546
2368, 1286
2369, 1447
2370, 1826
2371, 1448
2372, 1488
2373, 1623
2374, 1342
2375, 1341
2376, 1733
2377, 1338
2378, 1456
2379, 1644
2380, 1371
2381, 1446
2382, 1537
2383, 1530
2384, 1555
2385, 1414
2386, 1415
2387, 1512
2388, 1550
2389, 1377
2390, 1469
2391, 1285
2392, 1439
2393, 1414
2394, 1612
2395, 1434
2396, 1523
2397, 1431
2398, 1435
2399, 1397
2400, 1771
2401, 1540
2402, 1393
2403, 1619
2404, 1646
2405, 1443
2406, 1452
2407, 1494
2408, 1770
2409, 1386
2410, 1414
2411, 1645
2412, 1336
2413, 1400
2414, 1430
2415, 1276
2416, 1350
2417, 2347
2418, 1469
2419, 1530
2420, 1502
2421, 1715
2422, 1908
2423, 1475
2424, 1571
2425, 1438
2426, 1690
2427, 1342
2428, 1484
2429, 1405
2430, 1830
2431, 1380
2432, 1426
2433, 1426
2434, 1595
2435, 1432
2436, 1491
2437, 1453
2438, 1356
2439, 1534
2440, 1381
2441, 1757
2442, 1353
2443, 1867
2444, 1421
2445, 1350
2446, 1477
2447, 1593
2448, 1264
2449, 1410
2450, 1231
2451, 1389
2452, 1595
2453, 1489
2454, 1945
2455, 1580
2456, 1656
2457, 1400
2458, 1359
2459, 1261
2460, 1249
2461, 1403
2462, 1882
2463, 1469
2464, 1366
2465, 1345
2466, 1364
2467, 1378
2468, 1518
2469, 1443
2470, 1372
2471, 1394
2472, 1930
2473, 1343
2474, 1511
2475, 1532
2476, 1430
2477, 1542
2478, 1328
2479, 1852
2480, 1791
2481, 1369
2482, 1611
2483, 1463
2484, 1640
2485, 1492
2486, 1501
2487, 1965
2488, 1386
2489, 1561
2490, 1238
2491, 1389
2492, 1678
2493, 1938
2494, 1565
2495, 1404
2496, 1394
2497, 1418
2498, 1336
2499, 1483
2500, 1545
2501, 1526
2502, 1285
2503, 1300
2504, 1321
2505, 1459
2506, 1413
2507, 1434
2508, 1449
2509, 1587
2510, 1524
2511, 1529
2512, 1445
2513, 1462
2514, 1635
2515, 1547
2516, 1450
2517, 1488
2518, 1467
2519, 1741
2520, 1419
2521, 1536
2522, 1399
2523, 1438
2524, 1505
2525, 1507
2526, 1511
2527, 1675
2528, 1435
2529, 1587
2530, 1640
2531, 1506
2532, 1305
2533, 1551
2534, 1394
2535, 1357
2536, 1432
2537, 1233
2538, 1636
2539, 1447
2540, 1576
2541, 1437
2542, 1455
2543, 1778
2544, 1498
2545, 1616
2546, 1395
2547, 1791
2548, 1518
2549, 1300
2550, 1386
2551, 1771
2552, 1384
2553, 1394
2554, 1333
2555, 1271
2556, 1270
2557, 1315
2558, 1364
2559, 1421
2560, 1368
2561, 1485
2562, 1444
2563, 1424
2564, 1315
2565, 1460
2566, 1619
2567, 1552
2568, 1304
2569, 1491
2570, 1792
2571, 1472
2572, 1417
2573, 1571
2574, 1389
2575, 1513
2576, 1524
2577, 1485
2578, 1339
2579, 1541
2580, 1501
2581, 1350
2582, 1489
2583, 1409
2584, 1560
2585, 1313
2586, 1528
2587, 1473
2588, 1868
2589, 1445
2590, 1588
2591, 1358
2592, 1559
2593, 1555
2594, 1349
2595, 1575
2596, 1651
2597, 1406
2598, 1487
2599, 1389
2600, 1819
2601, 1520
2602, 1366
2603, 1412
2604, 1455
2605, 1362
2606, 1493
2607, 1516
2608, 1805
2609, 1850
2610, 1645
2611, 1336
2612, 1485
2613, 1567
2614, 2091
2615, 1541
2616, 1666
2617, 2050
2618, 1976
2619, 1580
2620, 1675
2621, 1664
2622, 1503
2623, 1698
2624, 1938
2625, 1470
2626, 1444
2627, 1456
2628, 1749
2629, 1450
2630, 1447
2631, 1767
2632, 1412
2633, 1532
2634, 1580
2635, 1289
2636, 1424
2637, 1355
2638, 1429
2639, 1432
2640, 1760
2641, 1658
2642, 1598
2643, 1764
2644, 1502
2645, 1498
2646, 1783
2647, 1252
2648, 1437
2649, 1429
2650, 1380
2651, 1643
2652, 1564
2653, 1661
2654, 1528
2655, 1434
2656, 1537
2657, 1591
2658, 1361
2659, 1350
2660, 1345
2661, 1391
2662, 1561
2663, 1787
2664, 1380
2665, 1392
2666, 1591
2667, 1345
2668, 1303
2669, 1456
2670, 1643
2671, 1639
2672, 1461
2673, 1474
2674, 1501
2675, 1423
2676, 1504
2677, 1448
2678, 1553
2679, 1466
2680, 1770
2681, 1725
2682, 1837
2683, 1510
2684, 1526
2685, 1583
2686, 1474
2687, 1540
2688, 1469
2689, 1487
2690, 1684
2691, 1527
2692, 1428
2693, 1638
2694, 1416
2695, 1379
2696, 1476
2697, 1419
2698, 1580
2699, 1651
2700, 1583
2701, 1365
2702, 1425
2703, 1556
2704, 1525
2705, 1499
2706, 1379
2707, 1351
2708, 1671
2709, 1492
2710, 1347
2711, 1456
2712, 1648
2713, 1566
2714, 1541
2715, 1689
2716, 1889
2717, 1581
2718, 1502
2719, 1419
2720, 1549
2721, 1411
2722, 1458
2723, 1470
2724, 1555
2725, 1528
2726, 1345
2727, 1337
2728, 1558
2729, 1724
2730, 1692
2731, 1353
2732, 1594
2733, 1578
2734, 1595
2735, 1351
2736, 1545
2737, 1459
2738, 1439
2739, 1787
2740, 1742
2741, 1340
2742, 1544
2743, 1977
2744, 1432
2745, 1491
2746, 1483
2747, 1733
2748, 1551
2749, 1574
2750, 1796
2751, 1490
2752, 1389
2753, 1463
2754, 2009
2755, 1405
2756, 1469
2757, 1335
2758, 2238
2759, 1427
2760, 1515
2761, 2024
2762, 1827
2763, 1443
2764, 1515
2765, 1691
2766, 1626
2767, 1539
2768, 1394
2769, 1560
2770, 1448
2771, 1501
2772, 1643
2773, 1545
2774, 1575
2775, 1361
2776, 1534
2777, 1418
2778, 1531
2779, 1781
2780, 1450
2781, 1463
2782, 1559
2783, 1462
2784, 1394
2785, 2152
2786, 1616
2787, 1382
2788, 1372
2789, 1478
2790, 1463
2791, 1451
2792, 1476
2793, 1532
2794, 1441
2795, 1516
2796, 1411
2797, 1388
2798, 1466
2799, 1495
2800, 1520
2801, 1435
2802, 1681
2803, 2430
2804, 2270
2805, 1440
2806, 1406
2807, 1395
2808, 1887
2809, 1726
2810, 1445
2811, 1626
2812, 1544
2813, 1868
2814, 1491
2815, 1653
2816, 1735
2817, 1406
2818, 1385
2819, 1398
2820, 1966
2821, 1475
2822, 1441
2823, 1372
2824, 1379
2825, 1690
2826, 1680
2827, 1620
2828, 1490
2829, 1616
2830, 1379
2831, 1403
2832, 1379
2833, 1605
2834, 1490
2835, 1359
2836, 1462
2837, 1441
2838, 1349
2839, 1786
2840, 1537
2841, 1482
2842, 1527
2843, 1486
2844, 1540
2845, 1838
2846, 1375
2847, 1490
2848, 1530
2849, 1407
2850, 1344
2851, 1347
2852, 1430
2853, 1551
2854, 1574
2855, 1449
2856, 1556
2857, 1386
2858, 1386
2859, 2026
2860, 1631
2861, 1689
2862, 1438
2863, 1449
2864, 1619
2865, 1796
2866, 1513
2867, 1581
2868, 1557
2869, 1413
2870, 1508
2871, 1636
2872, 1546
2873, 1903
2874, 1492
2875, 1419
2876, 1777
2877, 1533
2878, 1348
2879, 1516
2880, 1527
2881, 1423
2882, 1648
2883, 1441
2884, 1376
2885, 1429
2886, 1517
2887, 1630
2888, 1618
2889, 1417
2890, 1373
2891, 1291
2892, 1400
2893, 1374
2894, 1405
2895, 1455
2896, 1303
2897, 1605
2898, 1350
2899, 1460
2900, 1523
2901, 1384
2902, 1657
2903, 1344
2904, 1413
2905, 1269
2906, 1576
2907, 1383
2908, 1453
2909, 1472
2910, 1670
2911, 1551
2912, 1557
2913, 1825
2914, 1527
2915, 1696
2916, 1565
2917, 2176
2918, 1371
2919, 1471
2920, 1456
2921, 1817
2922, 1499
2923, 1553
2924, 1354
2925, 1500
2926, 1390
2927, 1487
2928, 1551
2929, 1536
2930, 1502
2931, 2261
2932, 1498
2933, 1480
2934, 1484
2935, 1473
2936, 1696
2937, 1514
2938, 1336
2939, 1369
2940, 1618
2941, 1378
2942, 1374
2943, 1559
2944, 1647
2945, 1258
2946, 1977
2947, 1453
2948, 1349
2949, 1490
2950, 1478
2951, 1297
2952, 1517
2953, 1535
2954, 1601
2955, 1299
2956, 1396
2957, 1297
2958, 1606
2959, 1598
2960, 1550
2961, 2070
2962, 1455
2963, 1398
2964, 1592
2965, 1391
2966, 1242
2967, 1512
2968, 1388
2969, 1550
2970, 1387
2971, 1343
2972, 1585
2973, 1312
2974, 1416
2975, 1529
2976, 1922
2977, 1780
2978, 1547
2979, 1636
2980, 1654
2981, 1331
2982, 1560
2983, 1413
2984, 1488
2985, 1516
2986, 1458
2987, 1452
2988, 1314
2989, 1320
2990, 1582
2991, 1354
2992, 1713
2993, 1340
2994, 1941
2995, 2156
2996, 1406
2997, 1703
2998, 1296
2999, 1603
3000, 1569
3001, 1465
3002, 1530
3003, 1541
3004, 1362
3005, 1374
3006, 1405
3007, 1619
3008, 1361
3009, 1374
3010, 1642
3011, 2088
3012, 1489
3013, 2140
3014, 1348
3015, 1480
3016, 1662
3017, 1624
3018, 1314
3019, 1493
3020, 1456
3021, 1517
3022, 1408
3023, 1636
3024, 1762
3025, 1570
3026, 1685
3027, 1386
3028, 1369
3029, 1563
3030, 1371
3031, 1643
3032, 1421
3033, 1441
3034, 1443
3035, 1403
3036, 1579
3037, 1379
3038, 1335
3039, 1339
3040, 1442
3041, 1506
3042, 1450
3043, 1397
3044, 1348
3045, 1603
3046, 1329
3047, 1394
3048, 1400
3049, 1615
3050, 1794
3051, 1577
3052, 1317
3053, 1665
3054, 1331
3055, 1460
3056, 1349
3057, 1635
3058, 1556
3059, 1497
3060, 1557
3061, 1343
3062, 1363
3063, 1724
3064, 1360
3065, 1509
3066, 1741
3067, 1402
3068, 1482
3069, 2024
3070, 1413
3071, 1303
3072, 1430
3073, 1787
3074, 1402
3075, 1433
3076, 1356
3077, 1489
3078, 1401
3079, 1336
3080, 2364
3081, 1417
3082, 1762
3083, 1516
3084, 1444
3085, 1720
3086, 1587
3087, 1343
3088, 1478
3089, 1453
3090, 1346
3091, 1442
3092, 1382
3093, 1366
3094, 1434
3095, 1377
3096, 1312
3097, 1454
3098, 1705
3099, 1570
3100, 1704
3101, 1692
3102, 1447
3103, 1394
3104, 1470
3105, 1386
3106, 1697
3107, 1437
3108, 1602
3109, 1324
3110, 1475
3111, 1481
3112, 1637
3113, 1549
3114, 1574
3115, 1550
3116, 1636
3117, 1268
3118, 1384
3119, 1536
3120, 1489
3121, 1487
3122, 1353
3123, 1911
3124, 1439
3125, 1407
3126, 1329
3127, 1515
3128, 1759
3129, 1530
3130, 1469
3131, 1985
3132, 1550
3133, 1458
3134, 1527
3135, 1666
3136, 1536
3137, 1489
3138, 1446
3139, 1487
3140, 1353
3141, 1385
3142, 1447
3143, 1386
3144, 2577
3145, 1384
3146, 1332
3147, 1751
3148, 1481
3149, 1582
3150, 1778
3151, 1625
3152, 1558
3153, 1368
3154, 1577
3155, 1404
3156, 1389
3157, 1334
3158, 1553
3159, 2227
3160, 1486
3161, 1564
3162, 1721
3163, 1635
3164, 1701
3165, 1620
3166, 1405
3167, 1537
3168, 1484
3169, 1465
3170, 1662
3171, 1441
3172, 1617
3173, 1484
3174, 1466
3175, 1869
3176, 1735
3177, 1600
3178, 1477
3179, 2680
3180, 1572
3181, 1710
3182, 1443
3183, 1643
3184, 1712
3185, 1428
3186, 1646
3187, 1512
3188, 1581
3189, 1607
3190, 1659
3191, 1429
3192, 1662
3193, 1535
3194, 1625
3195, 1392
3196, 1509
3197, 1522
3198, 1546
3199, 1509
3200, 1609
3201, 1531
3202, 1821
3203, 1691
3204, 1593
3205, 1580
3206, 1460
3207, 1342
3208, 1445
3209, 1353
3210, 1589
3211, 1577
3212, 1474
3213, 1519
3214, 1747
3215, 1388
3216, 1471
3217, 1608
3218, 1941
3219, 1432
3220, 1455
3221, 1402
3222, 1454
3223, 1492
3224, 1453
3225, 1455
3226, 1475
3227, 1385
3228, 1452
3229, 1539
3230, 1638
3231, 1545
3232, 1459
3233, 1424
3234, 1471
3235, 1487
3236, 1670
3237, 1425
3238, 1457
3239, 1375
3240, 1532
3241, 1385
3242, 1466
3243, 1499
3244, 1427
3245, 1572
3246, 1659
3247, 1645
3248, 1493
3249, 1796
3250, 1822
3251, 1597
3252, 1674
3253, 1687
3254, 1486
3255, 1505
3256, 1784
3257, 1420
3258, 1516
3259, 1795
3260, 1764
3261, 1515
3262, 1674
3263, 1809
3264, 1525
3265, 1860
3266, 1814
3267, 1719
3268, 1628
3269, 1721
3270, 1624
3271, 2084
3272, 1671
3273, 1540
3274, 1702
3275, 1738
3276, 1636
3277, 1654
3278, 1418
3279, 1412
3280, 1669
3281, 2044
3282, 1698
3283, 1472
3284, 1674
3285, 1631
3286, 1377
3287, 1791
3288, 1669
3289, 1791
3290, 1747
3291, 1578
3292, 1465
3293, 1424
3294, 1507
3295, 2062
3296, 1715
3297, 2150
3298, 1647
3299, 1747
3300, 1733
3301, 1610
3302, 1425
3303, 1717
3304, 1528
3305, 1939
3306, 1553
3307, 1814
3308, 1392
3309, 1431
3310, 1565
3311, 2234
3312, 1572
3313, 1409
3314, 1448
3315, 1682
3316, 1703
3317, 1523
3318, 1630
3319, 1484
3320, 1411
3321, 1679
3322, 1762
3323, 1967
3324, 1796
3325, 1586
3326, 1568
3327, 1645
3328, 1386
3329, 1601
3330, 1761
3331, 1432
3332, 1387
3333, 1383
3334, 1512
3335, 1526
3336, 1622
3337, 1456
3338, 1410
3339, 1565
3340, 1471
3341, 1899
3342, 1732
3343, 1615
3344, 1589
3345, 1694
3346, 1604
3347, 1392
3348, 1576
3349, 1405
3350, 1401
3351, 1599
3352, 1615
3353, 1480
3354, 1422
3355, 1691
3356, 1681
3357, 1851
3358, 1790
3359, 1510
3360, 1532
3361, 1599
3362, 1747
3363, 1391
3364, 1398
3365, 1792
3366, 1867
3367, 1413
3368, 1820
3369, 1739
3370, 1601
3371, 1862
3372, 1556
3373, 1754
3374, 1670
3375, 1467
3376, 1541
3377, 1704
3378, 1695
3379, 1405
3380, 1765
3381, 1812
3382, 1495
3383, 1645
3384, 1546
3385, 1831
3386, 1526
3387, 1817
3388, 1762
3389, 1610
3390, 1656
3391, 1524
3392, 1879
3393, 1401
3394, 1933
3395, 1500
3396, 1602
3397, 1611
3398, 1395
3399, 1773
3400, 1705
3401, 1425
3402, 1905
3403, 2143
3404, 1667
3405, 1653
3406, 1554
3407, 1708
3408, 1642
3409, 1919
3410, 1923
3411, 1459
3412, 1678
3413, 1755
3414, 1382
3415, 1401
3416, 1858
3417, 1825
3418, 1394
3419, 1707
3420, 1722
3421, 1408
3422, 1658
3423, 1592
3424, 1658
3425, 1655
3426, 1748
3427, 1871
3428, 1386
3429, 1803
3430, 1378
3431, 1472
3432, 1439
3433, 1657
3434, 1968
3435, 1775
3436, 1704
3437, 1595
3438, 1574
3439, 1527
3440, 1632
3441, 1594
3442, 1599
3443, 1738
3444, 1604
3445, 1690
3446, 2008
3447, 1398
3448, 2265
3449, 2467
3450, 2098
3451, 1713
3452, 1646
3453, 1730
3454, 1629
3455, 1613
3456, 1610
3457, 1671
3458, 1558
3459, 1516
3460, 1661
3461, 1647
3462, 1710
3463, 1551
3464, 1420
3465, 1566
3466, 1562
3467, 1945
3468, 1657
3469, 1422
3470, 1555
3471, 1503
3472, 1622
3473, 1709
3474, 1783
3475, 1823
3476, 1941
3477, 1529
3478, 1637
3479, 1445
3480, 1577
3481, 1588
3482, 1597
3483, 1675
3484, 1346
3485, 1758
3486, 1610
3487, 1593
3488, 1733
3489, 1723
3490, 1662
3491, 1765
3492, 1521
3493, 1774
3494, 1717
3495, 1784
3496, 1767
3497, 1569
3498, 1562
3499, 1875
3500, 1872
3501, 1759
3502, 1757
3503, 1561
3504, 1985
3505, 1885
3506, 1476
3507, 1602
3508, 1648
3509, 1425
3510, 1577
3511, 1844
3512, 1736
3513, 1399
3514, 1440
3515, 1777
3516, 1429
3517, 1429
3518, 1414
3519, 1547
3520, 1460
3521, 1990
3522, 1606
3523, 1582
3524, 1484
3525, 1704
3526, 1418
3527, 1550
3528, 1531
3529, 1776
3530, 1596
3531, 1839
3532, 1454
3533, 1789
3534, 1843
3535, 1522
3536, 1553
3537, 1569
3538, 1742
3539, 1417
3540, 1730
3541, 1693
3542, 1801
3543, 1912
3544, 1550
3545, 1861
3546, 1539
3547, 1582
3548, 1638
3549, 1694
3550, 1675
3551, 1704
3552, 1459
3553, 2037
3554, 1753
3555, 1400
3556, 1868
3557, 1586
3558, 1696
3559, 1750
3560, 1523
3561, 1755
3562, 1760
3563, 1714
3564, 1627
3565, 1684
3566, 1746
3567, 1755
3568, 1822
3569, 1868
3570, 1496
3571, 1782
3572, 1719
3573, 1688
3574, 1465
3575, 1415
3576, 1503
3577, 1738
3578, 1659
3579, 1641
3580, 1738
3581, 1478
3582, 1428
3583, 1589
3584, 1551
3585, 1555
3586, 1544
3587, 1490
3588, 1645
3589, 1421
3590, 1490
3591, 1531
3592, 1800
3593, 1509
3594, 1372
3595, 1485
3596, 2467
3597, 1584
3598, 1580
3599, 2783
3600, 1437
3601, 1465
3602, 1701
3603, 1393
3604, 1563
3605, 1469
3606, 1427
3607, 2425
3608, 1644
3609, 1453
3610, 1627
3611, 1352
3612, 1695
3613, 1611
3614, 1747
3615, 1395
3616, 1557
3617, 1709
3618, 1517
3619, 1654
3620, 1340
3621, 1451
3622, 1434
3623, 1402
3624, 1368
3625, 1394
3626, 1416
3627, 1611
3628, 1495
3629, 1685
3630, 1886
3631, 1535
3632, 1569
3633, 1527
3634, 1542
3635, 1467
3636, 1481
3637, 1488
3638, 1521
3639, 1598
3640, 1416
3641, 1500
3642, 1639
3643, 1430
3644, 1723
3645, 1335
3646, 1479
3647, 1428
3648, 1499
3649, 1710
3650, 1370
3651, 1369
3652, 1615
3653, 1441
3654, 1540
3655, 1461
3656, 1951
3657, 1486
3658, 1527
3659, 1359
3660, 1401
3661, 1525
3662, 1600
3663, 1403
3664, 1614
3665, 1820
3666, 1577
3667, 1522
3668, 1579
3669, 1540
3670, 1644
3671, 1336
3672, 1581
3673, 1372
3674, 1419
3675, 1587
3676, 1435
3677, 1674
3678, 1643
3679, 1463
3680, 2118
3681, 1519
3682, 1465
3683, 1737
3684, 1451
3685, 1392
3686, 1497
3687, 1533
3688, 1255
3689, 1594
3690, 1458
3691, 1500
3692, 1466
3693, 1670
3694, 1506
3695, 1456
3696, 1543
3697, 1503
3698, 1654
3699, 1501
3700, 2135
3701, 1409
3702, 1374
3703, 1535
3704, 1432
3705, 1347
3706, 1425
3707, 1738
3708, 1693
3709, 1822
3710, 1340
3711, 1622
3712, 1536
3713, 1392
3714, 1670
3715, 1367
3716, 1540
3717, 1417
3718, 1368
3719, 1512
3720, 1568
3721, 1712
3722, 1458
3723, 1489
3724, 1580
3725, 1430
3726, 1525
3727, 1420
3728, 1449
3729, 1385
3730, 1521
3731, 1716
3732, 1614
3733, 1622
3734, 1456
3735, 1435
3736, 1478
3737, 1457
3738, 1497
3739, 1438
3740, 1566
3741, 1510
3742, 1488
3743, 1609
3744, 1534
3745, 1575
3746, 1388
3747, 1398
3748, 1471
3749, 1383
3750, 1570
3751, 1453
3752, 1409
3753, 1569
3754, 1746
3755, 1619
3756, 1611
3757, 1365
3758, 1586
3759, 1449
3760, 1579
3761, 1604
3762, 1358
3763, 1640
3764, 1421
3765, 1378
3766, 1514
3767, 1450
3768, 1787
3769, 1366
3770, 1412
3771, 1477
3772, 1430
3773, 1590
3774, 1403
3775, 1400
3776, 1438
3777, 1507
3778, 1575
3779, 2083
3780, 1426
3781, 1666
3782, 1528
3783, 1499
3784, 1472
3785, 1585
3786, 1383
3787, 1380
3788, 1491
3789, 1524
3790, 1495
3791, 1541
3792, 1794
3793, 1525
3794, 1473
3795, 1428
3796, 1556
3797, 1417
3798, 1453
3799, 1512
3800, 1372
3801, 2592
3802, 1483
3803, 1551
3804, 1559
3805, 1479
3806, 1510
3807, 1542
3808, 1372
3809, 1407
3810, 1475
3811, 1548
3812, 1488
3813, 1420
3814, 1380
3815, 1411
3816, 1423
3817, 1450
3818, 1525
3819, 1600
3820, 1348
3821, 1375
3822, 1386
3823, 1565
3824, 1486
3825, 1562
3826, 1419
3827, 1828
3828, 1650
3829, 2106
3830, 1455
3831, 1394
3832, 1489
3833, 1362
3834, 1373
3835, 1469
3836, 1540
3837, 1375
3838, 1381
3839, 1682
3840, 1410
3841, 1630
3842, 1491
3843, 1370
3844, 1511
3845, 1740
3846, 1466
3847, 1718
3848, 1364
3849, 1481
3850, 1503
3851, 1354
3852, 1372
3853, 1739
3854, 1723
3855, 1467
3856, 1369
3857, 1389
3858, 1513
3859, 1606
3860, 1844
3861, 1728
3862, 1370
3863, 1804
3864, 1491
3865, 1514
3866, 1517
3867, 1475
3868, 1374
3869, 1589
3870, 1607
3871, 1693
3872, 1512
3873, 1551
3874, 1432
3875, 1539
3876, 1778
3877, 1606
3878, 1526
3879, 1834
3880, 1402
3881, 1473
3882, 1365
3883, 1637
3884, 1352
3885, 1540
3886, 1447
3887, 1459
3888, 1563
3889, 1473
3890, 1596
3891, 1425
3892, 1490
3893, 1567
3894, 1458
3895, 1527
3896, 1379
3897, 1422
3898, 1403
3899, 1480
3900, 2088
3901, 1761
3902, 1441
3903, 1659
3904, 1673
3905, 1992
3906, 1445
3907, 1562
3908, 1460
3909, 1637
3910, 1647
3911, 1463
3912, 1391
3913, 1421
3914, 1618
3915, 1508
3916, 1440
3917, 1517
3918, 1458
3919, 1524
3920, 1355
3921, 1491
3922, 1423
3923, 1448
3924, 1572
3925, 1973
3926, 1445
3927, 1487
3928, 1576
3929, 1693
3930, 1418
3931, 1460
3932, 2187
3933, 1493
3934, 1554
3935, 1457
3936, 1703
3937, 1477
3938, 1607
3939, 1823
3940, 1602
3941, 1555
3942, 1421
3943, 1424
3944, 1518
3945, 1705
3946, 1998
3947, 1752
3948, 1493
3949, 1361
3950, 1513
3951, 1711
3952, 1528
3953, 1546
3954, 1455
3955, 1374
3956, 1604
3957, 1373
3958, 1587
3959, 1765
3960, 1470
3961, 1416
3962, 1592
3963, 1502
3964, 1343
3965, 1551
3966, 1383
3967, 1389
3968, 1789
3969, 1783
3970, 1393
3971, 1716
3972, 1435
3973, 1557
3974, 1407
3975, 1627
3976, 1663
3977, 1495
3978, 2170
3979, 1774
3980, 1369
3981, 1423
3982, 1764
3983, 1484
3984, 1589
3985, 1623
3986, 1451
3987, 1495
3988, 1593
3989, 1579
3990, 1540
3991, 1412
3992, 1431
3993, 1437
3994, 1625
3995, 1575
3996, 1576
3997, 2141
3998, 1521
3999, 1372
4000, 1870
4001, 1467
4002, 1497
4003, 1346
4004, 1625
4005, 1819
4006, 1802
4007, 1464
4008, 1424
4009, 1592
4010, 1575
4011, 1374
4012, 1570
4013, 1379
4014, 1549
4015, 1594
4016, 1440
4017, 1887
4018, 1415
4019, 1569
4020, 1687
4021, 1470
4022, 1396
4023, 1530
4024, 1616
4025, 1408
4026, 1699
4027, 1714
4028, 1501
4029, 1636
4030, 1578
4031, 1986
4032, 1656
4033, 1517
4034, 1513
4035, 1407
4036, 1489
4037, 1438
4038, 1657
4039, 1711
4040, 1563
4041, 1752
4042, 1444
4043, 1806
4044, 1421
4045, 1400
4046, 1539
4047, 1367
4048, 1571
4049, 1642
4050, 1763
4051, 1713
4052, 1476
4053, 1506
4054, 1536
4055, 2057
4056, 1472
4057, 1352
4058, 1413
4059, 1456
4060, 1333
4061, 1440
4062, 1496
4063, 1398
4064, 1560
4065, 1358
4066, 1701
4067, 1432
4068, 1293
4069, 1411
4070, 1468
4071, 1467
4072, 1418
4073, 1367
4074, 1455
4075, 1690
4076, 1375
4077, 1869
4078, 1410
4079, 1252
4080, 1539
4081, 1395
4082, 1710
4083, 1356
4084, 1750
4085, 1555
4086, 1366
4087, 1420
4088, 1415
4089, 1609
4090, 1751
4091, 1545
4092, 1370
4093, 1614
4094, 1454
4095, 1616
4096, 1409
4097, 1447
4098, 1479
4099, 1443
4100, 1698
4101, 1467
4102, 1536
4103, 1509
4104, 1400
4105, 1459
4106, 1387
4107, 1473
4108, 1487
4109, 1535
4110, 1274
4111, 1749
4112, 1525
4113, 1298
4114, 1413
4115, 1557
4116, 1458
4117, 1478
4118, 1588
4119, 1382
4120, 1455
4121, 1450
4122, 1406
4123, 1624
4124, 1700
4125, 1838
4126, 1389
4127, 1587
4128, 1575
4129, 1565
4130, 2252
4131, 1401
4132, 1458
4133, 2069
4134, 1817
4135, 1460
4136, 1436
4137, 1433
4138, 1681
4139, 1434
4140, 1551
4141, 1771
4142, 1598
4143, 1388
4144, 1376
4145, 1547
4146, 1594
4147, 1390
4148, 1584
4149, 1596
4150, 1481
4151, 1504
4152, 1558
4153, 1369
4154, 1402
4155, 1628
4156, 1634
4157, 1363
4158, 1465
4159, 1420
4160, 1392
4161, 1439
4162, 1382
