Iteration, Response
2454, 361
2455, 424
2456, 388
2457, 389
2458, 392
2459, 344
2460, 318
2461, 360
2462, 337
2463, 468
2464, 358
2465, 465
2466, 466
2467, 315
2468, 399
2469, 474
2470, 368
2471, 361
2472, 421
2473, 349
2474, 545
2475, 368
2476, 356
2477, 352
2478, 331
2479, 353
2480, 596
2481, 650
2482, 913
2483, 649
2484, 724
2485, 796
2486, 898
2487, 658
2488, 698
2489, 1032
2490, 842
2491, 658
2492, 785
2493, 741
2494, 913
2495, 804
2496, 797
2497, 1191
2498, 754
2499, 1147
2500, 1205
2501, 817
2502, 720
2503, 1018
2504, 723
2505, 783
2506, 1030
2507, 761
2508, 783
2509, 920
2510, 685
2511, 1187
2512, 801
2513, 1085
2514, 819
2515, 974
2516, 1440
2517, 1046
2518, 923
2519, 918
2520, 996
2521, 1476
2522, 764
2523, 1202
2524, 1062
2525, 776
2526, 726
2527, 808
2528, 1098
2529, 1400
2530, 771
2531, 1155
2532, 799
2533, 790
2534, 686
2535, 945
2536, 1006
2537, 1280
2538, 1122
2539, 1436
2540, 1262
2541, 1845
2542, 1193
2543, 1589
2544, 1698
2545, 1150
2546, 1110
2547, 1008
2548, 1115
2549, 1479
2550, 1118
2551, 1134
2552, 993
2553, 1137
2554, 1374
2555, 1260
2556, 1048
2557, 1271
2558, 1125
2559, 2164
2560, 934
2561, 857
2562, 1357
2563, 912
2564, 1293
2565, 1372
2566, 1108
2567, 1422
2568, 1105
2569, 1362
2570, 1062
2571, 1067
2572, 930
2573, 1126
2574, 1099
2575, 1155
2576, 1156
2577, 2034
2578, 1173
2579, 998
2580, 1559
2581, 924
2582, 943
2583, 1041
2584, 1213
2585, 954
2586, 1515
2587, 1064
2588, 1522
2589, 992
2590, 807
2591, 1205
2592, 1291
2593, 1176
2594, 1083
2595, 1463
2596, 933
2597, 1095
2598, 1588
2599, 951
2600, 1626
2601, 1230
2602, 1531
2603, 1101
2604, 794
2605, 1413
2606, 1207
2607, 1061
2608, 1094
2609, 886
2610, 1297
2611, 1014
2612, 1092
2613, 819
2614, 1015
2615, 891
2616, 1116
2617, 1031
2618, 942
2619, 884
2620, 881
2621, 892
2622, 1095
2623, 1565
2624, 749
2625, 1120
2626, 878
2627, 1169
2628, 1766
2629, 798
2630, 807
2631, 1024
2632, 807
2633, 1499
2634, 1128
2635, 1170
2636, 970
2637, 1285
2638, 931
2639, 915
2640, 934
2641, 1028
2642, 1164
2643, 720
2644, 838
2645, 1005
2646, 1081
2647, 855
2648, 797
2649, 1234
2650, 1059
2651, 1365
2652, 1064
2653, 1974
2654, 782
2655, 1258
2656, 1482
2657, 1043
2658, 1420
2659, 924
2660, 1248
2661, 1636
2662, 1086
2663, 1251
2664, 1097
2665, 964
2666, 1318
2667, 988
2668, 928
2669, 870
2670, 1071
2671, 901
2672, 939
2673, 716
2674, 1433
2675, 1264
2676, 1039
2677, 1295
2678, 1050
2679, 1136
2680, 1172
2681, 918
2682, 1205
2683, 1071
2684, 1330
2685, 1118
2686, 1300
2687, 971
2688, 1348
2689, 1031
2690, 1095
2691, 1934
2692, 1450
2693, 1602
2694, 1774
2695, 1287
2696, 1842
2697, 1218
2698, 1388
2699, 883
2700, 1059
2701, 1404
2702, 1231
2703, 1152
2704, 787
2705, 878
2706, 1075
2707, 880
2708, 820
2709, 1141
2710, 1755
2711, 1561
2712, 877
2713, 1178
2714, 1273
2715, 1441
2716, 1312
2717, 1372
2718, 1268
2719, 1680
2720, 1043
2721, 2212
2722, 1666
2723, 1275
2724, 1821
2725, 1239
2726, 1380
2727, 1131
2728, 1153
2729, 2270
2730, 1096
2731, 1538
2732, 916
2733, 1382
2734, 1191
2735, 1708
2736, 1349
2737, 2469
2738, 1405
2739, 1266
2740, 907
2741, 1560
2742, 1014
2743, 879
2744, 1143
2745, 1231
2746, 1486
2747, 1061
2748, 829
2749, 959
2750, 937
2751, 1469
2752, 828
2753, 629
2754, 909
2755, 676
2756, 1316
2757, 924
2758, 743
2759, 686
2760, 767
2761, 746
2762, 1414
2763, 742
2764, 957
2765, 1607
2766, 1233
2767, 822
2768, 1065
2769, 687
2770, 849
2771, 794
2772, 805
2773, 1338
2774, 799
2775, 923
2776, 859
2777, 827
2778, 1302
2779, 723
2780, 690
2781, 1597
2782, 1139
2783, 701
2784, 853
2785, 1189
2786, 708
2787, 567
2788, 637
2789, 1727
2790, 777
2791, 570
2792, 872
2793, 805
2794, 939
2795, 925
2796, 890
2797, 1567
2798, 846
2799, 803
2800, 888
2801, 1122
2802, 1459
2803, 1123
2804, 949
2805, 793
2806, 668
2807, 942
2808, 1364
2809, 1230
2810, 1129
2811, 1052
2812, 1333
2813, 2580
2814, 878
2815, 1370
2816, 946
2817, 1051
2818, 1108
2819, 1107
2820, 1248
2821, 1320
2822, 1432
2823, 897
2824, 1190
2825, 953
2826, 1195
2827, 1070
2828, 1352
2829, 1174
2830, 1249
2831, 1745
2832, 1473
2833, 1273
2834, 1106
2835, 1799
2836, 1355
2837, 1982
2838, 1312
2839, 818
2840, 995
2841, 1646
2842, 1259
2843, 1122
2844, 2278
2845, 1104
2846, 1008
2847, 1408
2848, 1537
2849, 1452
2850, 1243
2851, 1199
2852, 1860
2853, 2572
2854, 1787
2855, 941
2856, 1189
2857, 1978
2858, 1418
2859, 1102
2860, 1437
2861, 1480
2862, 1153
2863, 1009
2864, 1773
2865, 1927
2866, 1127
2867, 1994
2868, 2443
2869, 1096
2870, 1083
2871, 1571
2872, 1979
2873, 1362
2874, 1371
2875, 1138
2876, 1285
2877, 1009
2878, 1772
2879, 1522
2880, 1672
2881, 1256
2882, 1251
2883, 1285
2884, 1356
2885, 1265
2886, 931
2887, 1733
2888, 1536
2889, 2051
2890, 1202
2891, 1891
2892, 1851
2893, 870
2894, 1378
2895, 1007
2896, 1147
2897, 1106
2898, 1293
2899, 1444
2900, 1059
2901, 1204
2902, 1581
2903, 1004
2904, 1360
2905, 1010
2906, 1692
2907, 1512
2908, 1120
2909, 834
2910, 923
2911, 1514
2912, 1360
2913, 2290
2914, 1151
2915, 1432
2916, 1172
2917, 1338
2918, 1231
2919, 1087
2920, 1287
2921, 902
2922, 1396
2923, 1336
2924, 1474
2925, 893
2926, 1001
2927, 1550
2928, 1382
2929, 1576
2930, 2032
2931, 1417
2932, 1170
2933, 1269
2934, 1144
2935, 1246
2936, 1316
2937, 983
2938, 1758
2939, 1575
2940, 344
2941, 437
2942, 474
2943, 446
2944, 488
2945, 415
2946, 422
2947, 407
2948, 334
2949, 330
2950, 518
2951, 382
2952, 346
2953, 353
2954, 324
2955, 458
2956, 348
2957, 345
2958, 431
2959, 485
2960, 334
2961, 434
2962, 331
2963, 365
2964, 338
2965, 327
2966, 429
2967, 403
2968, 396
2969, 325
2970, 363
2971, 321
2972, 351
2973, 346
2974, 472
2975, 358
2976, 359
2977, 353
2978, 331
2979, 419
2980, 371
2981, 326
2982, 342
2983, 380
2984, 414
2985, 443
2986, 360
2987, 365
2988, 428
2989, 474
2990, 508
2991, 420
2992, 403
2993, 344
2994, 333
2995, 380
2996, 333
2997, 387
2998, 473
2999, 329
3000, 400
3001, 371
3002, 402
3003, 506
3004, 471
3005, 355
3006, 320
3007, 397
3008, 460
3009, 396
3010, 378
3011, 484
3012, 452
3013, 421
3014, 453
3015, 605
3016, 428
3017, 429
3018, 454
3019, 405
3020, 426
3021, 390
3022, 465
3023, 438
3024, 349
3025, 482
3026, 614
3027, 329
3028, 482
3029, 373
3030, 359
3031, 354
3032, 369
3033, 377
3034, 328
3035, 369
3036, 408
3037, 504
3038, 448
3039, 407
3040, 464
3041, 452
3042, 483
3043, 369
3044, 385
3045, 363
3046, 362
3047, 386
3048, 366
3049, 378
3050, 358
3051, 405
3052, 340
3053, 394
3054, 358
3055, 402
3056, 514
3057, 433
3058, 339
3059, 416
3060, 371
3061, 375
3062, 359
3063, 476
3064, 330
3065, 331
3066, 326
3067, 330
3068, 325
3069, 329
3070, 325
3071, 324
3072, 324
3073, 326
3074, 326
3075, 326
3076, 332
3077, 322
3078, 329
3079, 344
3080, 324
3081, 436
3082, 374
3083, 322
3084, 322
3085, 319
3086, 323
3087, 321
3088, 318
3089, 324
3090, 322
3091, 481
3092, 454
3093, 528
3094, 439
3095, 483
3096, 512
3097, 484
3098, 518
3099, 446
3100, 618
3101, 832
3102, 461
3103, 520
3104, 524
3105, 445
3106, 474
3107, 419
3108, 496
3109, 450
3110, 444
3111, 469
3112, 435
3113, 604
3114, 492
3115, 449
3116, 442
3117, 620
3118, 1080
3119, 647
3120, 1137
3121, 486
3122, 441
3123, 449
3124, 584
3125, 461
3126, 449
3127, 1545
3128, 515
3129, 503
3130, 442
3131, 692
3132, 519
3133, 486
3134, 484
3135, 500
3136, 598
3137, 561
3138, 491
3139, 506
3140, 464
3141, 602
3142, 545
3143, 854
3144, 450
3145, 704
3146, 525
3147, 506
3148, 502
3149, 568
3150, 521
3151, 490
3152, 558
3153, 563
3154, 481
3155, 510
3156, 422
3157, 826
3158, 498
3159, 686
3160, 484
3161, 421
3162, 539
3163, 549
3164, 549
3165, 509
3166, 486
3167, 487
3168, 589
3169, 433
3170, 606
3171, 450
3172, 468
3173, 467
3174, 491
3175, 466
3176, 558
3177, 501
3178, 439
3179, 498
3180, 435
3181, 481
3182, 544
3183, 586
3184, 741
3185, 577
3186, 538
3187, 441
3188, 463
3189, 514
3190, 487
3191, 539
3192, 479
3193, 484
3194, 521
3195, 531
3196, 500
3197, 543
3198, 611
3199, 537
3200, 424
3201, 468
3202, 603
3203, 523
3204, 631
3205, 418
3206, 788
3207, 473
3208, 485
3209, 445
3210, 547
3211, 892
3212, 638
3213, 517
3214, 580
3215, 521
3216, 536
3217, 678
3218, 526
3219, 511
3220, 508
3221, 638
3222, 619
3223, 993
3224, 426
3225, 476
3226, 517
3227, 580
3228, 432
3229, 506
3230, 520
3231, 545
3232, 506
3233, 468
3234, 612
3235, 477
3236, 660
3237, 571
3238, 478
3239, 894
3240, 551
3241, 563
3242, 484
3243, 462
3244, 499
3245, 471
3246, 436
3247, 432
3248, 467
3249, 508
3250, 826
3251, 594
3252, 506
3253, 466
3254, 762
3255, 584
3256, 594
3257, 598
3258, 591
3259, 441
3260, 433
3261, 674
3262, 470
3263, 594
3264, 548
3265, 599
3266, 426
3267, 482
3268, 537
3269, 534
3270, 555
3271, 1158
3272, 517
3273, 836
3274, 431
3275, 496
3276, 655
3277, 1246
3278, 710
3279, 449
3280, 424
3281, 418
3282, 838
3283, 934
3284, 574
3285, 531
3286, 540
3287, 549
3288, 713
3289, 654
3290, 831
3291, 867
3292, 833
3293, 443
3294, 638
3295, 878
3296, 438
3297, 645
3298, 471
3299, 431
3300, 505
3301, 418
3302, 327
3303, 328
3304, 334
3305, 327
3306, 322
3307, 323
3308, 332
3309, 347
3310, 332
3311, 339
3312, 324
3313, 527
3314, 328
3315, 327
3316, 325
3317, 338
3318, 340
3319, 327
3320, 328
3321, 342
3322, 330
3323, 349
3324, 344
3325, 328
3326, 328
3327, 334
3328, 354
3329, 411
3330, 341
3331, 333
3332, 401
3333, 381
3334, 801
3335, 1272
3336, 1272
3337, 1271
3338, 1271
3339, 1272
3340, 1271
3341, 1271
3342, 1278
3343, 1268
3344, 1273
3345, 1273
3346, 1274
3347, 1274
3348, 1274
3349, 1275
3350, 1274
3351, 1274
3352, 1274
3353, 1275
3354, 1274
3355, 1274
3356, 1274
3357, 1274
3358, 1274
3359, 1274
3360, 1273
3361, 1273
3362, 1274
3363, 1274
3364, 1274
3365, 1511
3366, 1037
3367, 1274
3368, 1274
3369, 1273
3370, 1274
3371, 1274
3372, 1274
3373, 1274
3374, 1275
3375, 1274
3376, 1274
3377, 1273
3378, 1274
3379, 1274
3380, 1273
3381, 1274
3382, 1274
3383, 1278
3384, 1270
3385, 1279
3386, 1269
3387, 1273
3388, 1278
3389, 1270
3390, 1274
3391, 1274
3392, 1273
3393, 1274
3394, 1274
3395, 1274
3396, 1274
3397, 1274
3398, 1274
3399, 1274
3400, 1315
3401, 1234
3402, 1274
3403, 1274
3404, 1273
3405, 1281
3406, 1267
3407, 1274
3408, 1275
3409, 1274
3410, 1274
3411, 1273
3412, 1271
3413, 1271
3414, 1271
3415, 1273
3416, 1269
3417, 1271
3418, 1270
3419, 1270
3420, 1271
3421, 1271
3422, 1271
3423, 1271
3424, 1271
3425, 1271
3426, 1271
3427, 1278
3428, 1263
3429, 1271
3430, 1271
3431, 1270
3432, 1271
3433, 1271
3434, 1271
3435, 1273
3436, 1268
3437, 1271
3438, 1271
3439, 1270
3440, 1271
3441, 1271
3442, 1270
3443, 1270
3444, 1271
3445, 1270
3446, 1276
3447, 1265
3448, 1271
3449, 1271
3450, 1271
3451, 1271
3452, 1274
3453, 1268
3454, 1270
3455, 1272
3456, 1272
3457, 1274
3458, 1275
3459, 1274
3460, 1407
3461, 1141
3462, 1274
3463, 1273
3464, 1274
3465, 1274
3466, 1274
3467, 1889
3468, 1817
3469, 1972
3470, 1059
3471, 2071
3472, 1683
3473, 1134
3474, 1206
3475, 1782
3476, 1251
3477, 1433
3478, 2103
3479, 1520
3480, 1219
3481, 1609
3482, 1231
3483, 1539
3484, 1012
3485, 1282
3486, 1894
3487, 1480
3488, 1345
3489, 1633
3490, 1317
3491, 1743
3492, 1501
3493, 1671
3494, 1452
3495, 1509
3496, 1817
3497, 1390
3498, 1895
3499, 1071
3500, 1929
3501, 1404
3502, 1552
3503, 1387
3504, 1070
3505, 1811
3506, 1375
3507, 2069
3508, 1891
3509, 2255
3510, 1625
3511, 2147
3512, 2139
3513, 2492
3514, 2421
3515, 2141
3516, 1973
3517, 1672
3518, 1860
3519, 2177
3520, 2148
3521, 1733
3522, 2147
3523, 1651
3524, 2802
3525, 2774
3526, 2922
3527, 1663
3528, 2356
3529, 2754
3530, 1233
3531, 1284
3532, 1505
3533, 1806
3534, 2142
3535, 2091
3536, 2545
3537, 2144
3538, 1585
3539, 1704
3540, 2076
3541, 1579
3542, 3380
3543, 2860
3544, 1734
3545, 1995
3546, 2431
3547, 2275
3548, 2065
3549, 1713
3550, 1273
3551, 3351
3552, 1977
3553, 1702
3554, 2330
3555, 1219
3556, 1992
3557, 1313
3558, 1352
3559, 1502
3560, 2106
3561, 2168
3562, 1406
3563, 2008
3564, 2175
3565, 2560
3566, 2735
3567, 2162
3568, 1346
3569, 2001
3570, 1550
3571, 1794
3572, 1314
3573, 1777
3574, 2042
3575, 2271
3576, 2072
3577, 1583
3578, 1928
3579, 2192
3580, 1454
3581, 1109
3582, 2213
3583, 1559
3584, 2068
3585, 1050
3586, 1821
3587, 1484
3588, 1267
3589, 1667
3590, 1502
3591, 2229
3592, 1330
3593, 2163
3594, 1211
3595, 1482
3596, 1742
3597, 1575
3598, 1363
3599, 2092
3600, 1386
3601, 1261
3602, 898
3603, 1331
3604, 1065
3605, 1241
3606, 1266
3607, 824
3608, 1605
3609, 1358
3610, 929
3611, 1134
3612, 1300
3613, 870
3614, 832
3615, 1545
3616, 1017
3617, 1387
3618, 881
3619, 1290
3620, 1018
3621, 1686
3622, 1704
3623, 1476
3624, 1294
3625, 1391
3626, 1663
3627, 992
3628, 1053
3629, 1231
3630, 1423
3631, 1028
3632, 1297
3633, 1076
3634, 1231
3635, 1947
3636, 1100
3637, 1113
3638, 1532
3639, 1387
3640, 1206
3641, 1272
3642, 1044
3643, 1526
3644, 1095
3645, 1334
3646, 1277
3647, 1421
3648, 1496
3649, 1604
3650, 2122
3651, 1414
3652, 1713
3653, 1640
3654, 2074
3655, 1209
3656, 2207
3657, 1570
3658, 1874
3659, 1244
3660, 2275
3661, 1163
3662, 2092
3663, 1866
3664, 1446
3665, 1456
3666, 1677
3667, 1772
3668, 1722
3669, 1560
3670, 2394
3671, 1918
3672, 1712
3673, 1976
3674, 1898
3675, 1824
3676, 1286
3677, 898
3678, 1859
3679, 1278
3680, 1659
3681, 2685
3682, 1244
3683, 1447
3684, 445
3685, 415
3686, 502
3687, 386
3688, 393
3689, 405
3690, 1446
3691, 425
3692, 542
3693, 458
3694, 405
3695, 439
3696, 470
3697, 495
3698, 451
3699, 525
3700, 437
3701, 405
3702, 510
3703, 528
3704, 396
3705, 568
3706, 504
3707, 580
3708, 545
3709, 584
3710, 566
3711, 541
3712, 497
3713, 526
3714, 482
3715, 487
3716, 562
3717, 410
3718, 426
3719, 549
3720, 451
3721, 396
3722, 402
3723, 416
3724, 449
3725, 403
3726, 508
3727, 513
3728, 411
3729, 397
3730, 397
3731, 411
3732, 444
3733, 1406
3734, 493
3735, 515
3736, 374
3737, 545
3738, 591
3739, 490
3740, 427
3741, 464
3742, 519
3743, 469
3744, 543
3745, 413
3746, 473
3747, 503
3748, 524
3749, 503
3750, 587
3751, 543
3752, 599
3753, 628
3754, 539
3755, 626
3756, 629
3757, 579
3758, 467
3759, 558
3760, 518
3761, 581
3762, 530
3763, 459
3764, 458
3765, 515
3766, 467
3767, 444
3768, 515
3769, 531
3770, 489
3771, 683
3772, 587
3773, 487
3774, 491
3775, 413
3776, 572
3777, 503
3778, 410
3779, 369
3780, 424
3781, 459
3782, 424
3783, 1364
3784, 507
3785, 447
3786, 583
3787, 611
3788, 469
3789, 419
3790, 427
3791, 415
3792, 478
3793, 507
3794, 464
3795, 486
3796, 596
3797, 1271
3798, 1464
3799, 1469
3800, 1434
3801, 1815
3802, 1834
3803, 1485
3804, 2076
3805, 1726
3806, 1766
3807, 1651
3808, 1655
3809, 1778
3810, 1188
3811, 1077
3812, 1279
3813, 1610
3814, 1341
3815, 1278
3816, 1520
3817, 1812
3818, 1386
3819, 1845
3820, 1673
3821, 1051
3822, 2117
3823, 1124
3824, 1990
3825, 2017
3826, 1173
3827, 1032
3828, 1440
3829, 1494
3830, 1024
3831, 1512
3832, 1740
3833, 1518
3834, 1517
3835, 1337
3836, 1849
3837, 1709
3838, 1713
3839, 1434
3840, 1758
3841, 1599
3842, 1043
3843, 1038
3844, 1270
3845, 1455
3846, 1547
3847, 1249
3848, 1703
3849, 1656
3850, 1572
3851, 1210
3852, 1277
3853, 1391
3854, 1394
3855, 1376
3856, 1802
3857, 1273
3858, 1834
3859, 1220
3860, 1915
3861, 1747
3862, 1591
3863, 1308
3864, 1732
3865, 1189
3866, 1371
3867, 1012
3868, 1257
3869, 1306
3870, 1320
3871, 1319
3872, 1462
3873, 1523
3874, 1540
3875, 1934
3876, 1798
3877, 1293
3878, 1898
3879, 1165
3880, 1978
3881, 1128
3882, 1185
3883, 1809
3884, 1288
3885, 1353
3886, 1523
3887, 1143
3888, 1402
3889, 1590
3890, 1678
3891, 1320
3892, 1684
3893, 1188
3894, 1801
3895, 1550
3896, 1513
3897, 1703
3898, 1353
3899, 1251
3900, 1505
3901, 1663
3902, 1873
3903, 1817
3904, 1054
3905, 1171
3906, 1518
3907, 1552
3908, 1252
3909, 1920
3910, 988
3911, 1085
3912, 1308
3913, 1352
3914, 1021
3915, 1397
3916, 1082
3917, 1647
3918, 740
3919, 1203
3920, 817
3921, 383
3922, 450
3923, 413
3924, 389
3925, 346
3926, 484
3927, 541
3928, 468
3929, 447
3930, 406
3931, 467
3932, 364
3933, 518
3934, 351
3935, 483
3936, 488
3937, 382
3938, 536
3939, 449
3940, 398
3941, 447
3942, 440
3943, 417
3944, 433
3945, 489
3946, 406
3947, 465
3948, 522
3949, 541
3950, 1187
3951, 1272
3952, 1271
3953, 1271
3954, 1271
3955, 1273
3956, 1274
3957, 1275
3958, 1274
3959, 1273
3960, 1274
3961, 1274
3962, 1273
3963, 1275
3964, 1274
3965, 1273
3966, 1273
3967, 1274
3968, 1274
3969, 1274
3970, 1274
3971, 1274
3972, 1274
3973, 1274
3974, 1274
3975, 1274
3976, 1274
3977, 1274
3978, 1274
3979, 1274
3980, 1274
3981, 1448
3982, 1101
3983, 1274
3984, 1273
3985, 1273
3986, 1274
3987, 1632
3988, 1499
3989, 1765
3990, 1836
3991, 978
3992, 596
3993, 681
3994, 1264
3995, 1365
3996, 1193
3997, 1188
3998, 1418
3999, 1144
4000, 1400
4001, 1163
4002, 1226
4003, 1273
4004, 1323
4005, 1217
4006, 1421
4007, 1258
4008, 1357
4009, 1047
4010, 1271
4011, 1385
4012, 1157
4013, 1352
4014, 1227
4015, 1278
4016, 1283
4017, 1237
4018, 1245
4019, 1271
4020, 1381
4021, 1160
4022, 1327
4023, 1274
4024, 1212
4025, 1271
4026, 1276
4027, 1265
4028, 1314
4029, 1263
4030, 1320
4031, 1300
4032, 1163
4033, 1351
4034, 1186
4035, 1271
4036, 1271
4037, 1271
4038, 1271
4039, 1271
4040, 1272
4041, 1271
4042, 1271
4043, 1271
4044, 1272
4045, 1271
4046, 1271
4047, 1271
4048, 1272
4049, 1271
4050, 1271
4051, 1271
4052, 1272
4053, 1272
4054, 1271
4055, 1271
4056, 1272
4057, 1272
4058, 1271
4059, 1271
4060, 1271
4061, 1271
4062, 1271
4063, 1272
4064, 1271
4065, 1271
4066, 1271
4067, 1271
4068, 1272
4069, 1271
4070, 1271
4071, 1271
4072, 1272
4073, 1271
4074, 1271
4075, 1272
4076, 1272
4077, 1278
4078, 1264
4079, 1272
4080, 1271
4081, 1360
4082, 1305
4083, 1881
4084, 963
4085, 990
4086, 1698
4087, 715
4088, 1486
4089, 1179
4090, 1227
4091, 2070
4092, 1237
4093, 1445
4094, 1370
4095, 971
4096, 932
4097, 1388
4098, 1064
4099, 1432
4100, 954
4101, 1489
4102, 1052
4103, 2038
4104, 2640
4105, 2681
4106, 3733
4107, 2758
4108, 1605
4109, 2555
4110, 3303
4111, 1469
4112, 3361
4113, 3113
4114, 2455
4115, 461
4116, 586
4117, 408
4118, 422
4119, 497
4120, 451
4121, 544
4122, 527
4123, 389
4124, 420
4125, 515
4126, 414
4127, 549
4128, 378
4129, 464
4130, 420
4131, 515
4132, 504
4133, 569
4134, 458
4135, 574
4136, 1271
4137, 1271
4138, 1272
4139, 1271
4140, 1271
4141, 1271
4142, 1275
4143, 1271
4144, 1271
4145, 1274
4146, 1274
4147, 1274
4148, 1271
4149, 1273
4150, 1271
4151, 1274
4152, 1275
4153, 1274
4154, 1274
4155, 1274
4156, 1274
4157, 1274
4158, 1274
4159, 1273
4160, 1273
4161, 1274
4162, 1274
4163, 1274
4164, 1274
4165, 1274
4166, 1274
4167, 1274
4168, 1275
4169, 1273
4170, 1285
4171, 1263
4172, 1274
4173, 1274
4174, 1273
4175, 1403
4176, 1810
4177, 1736
4178, 1140
4179, 1171
4180, 1187
4181, 1110
4182, 1839
4183, 1370
4184, 1905
4185, 1245
4186, 1710
4187, 1838
4188, 1381
4189, 1959
4190, 1108
4191, 1552
4192, 1560
4193, 1583
4194, 1720
4195, 1774
4196, 1401
4197, 1857
4198, 1668
4199, 1718
4200, 1215
4201, 1368
4202, 1515
4203, 1699
4204, 1925
4205, 1814
4206, 1538
4207, 1569
4208, 1927
4209, 1873
4210, 1769
4211, 1809
4212, 1961
4213, 1350
4214, 1755
4215, 1713
4216, 1856
4217, 1842
4218, 1759
4219, 1488
4220, 1682
4221, 1503
4222, 1910
4223, 1580
4224, 1402
4225, 1884
4226, 1481
4227, 1254
4228, 1799
4229, 1715
4230, 1550
4231, 1502
4232, 2026
4233, 1968
4234, 1642
4235, 1645
4236, 1736
4237, 1426
4238, 1619
4239, 1835
4240, 1928
4241, 1521
4242, 1884
4243, 1416
4244, 1806
4245, 1570
4246, 1750
4247, 1592
4248, 1748
4249, 440
4250, 477
4251, 559
4252, 576
4253, 522
4254, 539
4255, 491
4256, 513
4257, 447
4258, 487
4259, 524
4260, 422
4261, 490
4262, 507
4263, 489
4264, 456
4265, 415
4266, 466
4267, 565
4268, 434
4269, 525
4270, 459
4271, 454
4272, 550
4273, 437
4274, 472
4275, 600
4276, 513
4277, 436
4278, 440
4279, 463
4280, 608
4281, 528
4282, 450
4283, 1153
4284, 1271
4285, 1272
4286, 1272
4287, 1271
4288, 1272
4289, 1272
4290, 1277
4291, 1271
4292, 1274
4293, 1274
4294, 1274
4295, 1273
4296, 1274
4297, 1274
4298, 1275
4299, 1273
4300, 1274
4301, 1274
4302, 1279
4303, 1269
4304, 1274
4305, 1273
4306, 1274
4307, 1279
4308, 1269
4309, 1274
4310, 1274
4311, 1273
4312, 1274
4313, 1274
4314, 1274
4315, 1274
4316, 1278
4317, 1964
4318, 2570
4319, 2924
4320, 2262
4321, 2128
4322, 2333
4323, 3604
4324, 1854
4325, 2346
4326, 2266
4327, 2194
4328, 3019
4329, 1328
4330, 1878
4331, 1290
4332, 2040
4333, 2243
4334, 3019
4335, 2948
4336, 1008
4337, 2609
4338, 3531
4339, 2207
4340, 1480
4341, 1757
4342, 2779
4343, 2548
4344, 2202
4345, 2572
4346, 1583
4347, 1564
4348, 1578
4349, 1276
4350, 3352
4351, 2515
4352, 2199
4353, 2144
4354, 1649
4355, 1089
4356, 2152
4357, 2656
4358, 1779
4359, 2593
4360, 1767
4361, 2109
4362, 2193
4363, 1313
4364, 1243
4365, 1578
4366, 1486
4367, 2317
4368, 1492
4369, 1713
4370, 3440
4371, 3309
4372, 1633
4373, 1663
4374, 1911
4375, 325
4376, 314
4377, 423
4378, 465
4379, 360
4380, 350
4381, 680
4382, 431
4383, 417
4384, 360
4385, 514
4386, 419
4387, 366
4388, 345
4389, 489
4390, 433
4391, 634
4392, 379
4393, 514
4394, 505
4395, 398
4396, 440
4397, 481
4398, 462
4399, 464
4400, 477
4401, 352
4402, 452
4403, 429
4404, 460
4405, 435
4406, 375
4407, 484
4408, 447
4409, 355
4410, 471
4411, 393
4412, 532
4413, 406
4414, 510
4415, 434
4416, 431
4417, 423
4418, 386
4419, 517
4420, 519
4421, 531
4422, 415
4423, 494
4424, 481
4425, 418
4426, 410
4427, 505
4428, 474
4429, 454
4430, 552
4431, 475
4432, 420
4433, 496
4434, 536
4435, 566
4436, 1038
4437, 1272
4438, 1271
4439, 1276
4440, 1267
4441, 1272
4442, 1271
4443, 1274
4444, 1272
4445, 1274
4446, 1274
4447, 1274
4448, 1274
4449, 1274
4450, 1273
4451, 1274
4452, 1274
4453, 1274
4454, 1305
4455, 1254
4456, 1264
4457, 1274
4458, 1293
4459, 1254
4460, 1274
4461, 1274
4462, 2638
4463, 1446
4464, 2530
4465, 2237
4466, 1892
